Timestamp;2T1 [°C];2Q1 [pH];2S1 [1/min];2X1 [Ncm];2T4 [°C];2F1.1 [L/h];2F1.2 [L];2X11F1 [L];2X11Q1 [V% O2];2X11Q2 [V% CO2];2X11Q3 [V% CH4];2X11Q4 [ppm H2S];2V1;2V2;2R1;2H1;2L1;2P2;2P3;2P4;2P5;2V30+;2V31;Start Probenahme;Analysis time
28.04.2024 00:00:59;16.59;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:01:59;16.56;7.73;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:02:59;16.57;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:03:59;16.58;7.71;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:04:59;16.57;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:05:59;16.57;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:06:59;16.58;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:07:59;16.57;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:09:00;16.57;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:10:00;16.58;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:11:00;16.58;7.72;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:12:00;16.56;7.73;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:13:00;16.58;7.70;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
28.04.2024 00:14:00;16.58;7.70;0.00;0.00;17.40;0.00;71.22;0.00;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.04.2024 10:49:58;11.04.2024 10:20:46
