Timestamp;2T1 [°C];2Q1 [pH];2S1 [1/min];2X1 [Ncm];2T4 [°C];2F1.1 [L/h];2F1.2 [L];2X11F1 [L];2X11Q1 [V% O2];2X11Q2 [V% CO2];2X11Q3 [V% CH4];2X11Q4 [ppm H2S];2V1;2V2;2R1;2H1;2L1;2P2;2P3;2P4;2P5;2V30+;2V31;Start Probenahme;Analysis time
22.04.2024 00:00:50;16.73;7.67;0.00;0.00;17.30;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:01:50;16.73;7.68;0.00;0.00;17.30;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:02:50;16.72;7.66;0.00;0.00;17.30;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:03:50;16.70;7.66;0.00;0.00;17.20;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:04:50;16.71;7.68;0.00;0.00;17.20;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:05:50;16.70;7.67;0.00;0.00;17.20;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:06:50;16.70;7.66;0.00;0.00;17.20;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:07:50;16.71;7.67;0.00;0.00;17.20;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:08:50;16.70;7.68;0.00;0.00;17.20;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
22.04.2024 00:09:50;16.68;7.67;0.00;0.00;17.20;0.00;69.67;4.91;3.65;26.30;17.80;559.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04.2024 21:59:05;11.04.2024 10:20:46
